question,worker,answer
6991,33,0
6992,33,0
6993,33,0
6994,33,0
6995,33,0
8153,3,1
8154,3,0
8155,3,1
8156,3,0
8157,3,1
8158,3,0
8159,3,1
8160,3,1
8161,3,0
8162,3,1
8163,3,1
8164,3,0
8165,3,0
8166,3,1
8167,3,1
8168,3,1
229,122,0
230,122,0
231,122,0
232,122,0
233,122,0
234,122,1
235,122,0
236,122,0
237,122,0
238,122,0
239,122,0
240,122,0
241,122,0
242,122,0
243,122,0
244,122,0
735,98,0
736,98,0
737,98,0
738,98,0
739,98,0
740,98,0
741,98,0
742,98,0
743,98,0
744,98,0
745,98,0
746,98,0
747,98,0
748,98,0
749,98,0
750,98,0
8153,5,0
8154,5,0
8155,5,0
8156,5,0
8157,5,0
8158,5,0
8159,5,0
8160,5,0
8161,5,0
8162,5,0
8163,5,0
8164,5,0
8165,5,0
8166,5,0
8167,5,0
8168,5,0
6115,151,0
6116,151,0
6117,151,0
6118,151,0
6119,151,0
6120,151,0
6121,151,0
6122,151,0
6123,151,0
6124,151,0
6125,151,0
6126,151,0
6127,151,0
6128,151,0
6129,151,0
6130,151,0
3192,136,0
3193,136,0
3194,136,0
3195,136,0
3196,136,0
3197,136,0
3198,136,0
3199,136,0
3200,136,0
3201,136,0
3202,136,0
3203,136,0
3204,136,0
3205,136,0
3206,136,0
3207,136,0
8022,15,1
8023,15,0
8024,15,0
8025,15,0
8026,15,1
8027,15,0
8028,15,1
8029,15,0
8030,15,1
8031,15,0
8032,15,0
8033,15,0
8034,15,0
8035,15,0
8036,15,0
8037,15,0
8038,15,0
1697,143,0
1698,143,0
1699,143,0
1700,143,0
1701,143,0
1702,143,0
1703,143,0
1704,143,0
1705,143,0
1706,143,0
1707,143,0
1708,143,0
1709,143,0
1710,143,0
1711,143,0
1712,143,0
5309,16,0
5310,16,1
5311,16,0
5312,16,0
5313,16,0
5314,16,0
5315,16,0
5316,16,0
5317,16,0
5318,16,0
5319,16,0
5320,16,0
5321,16,0
5322,16,1
5323,16,0
5324,16,0
8169,141,0
8170,141,0
8171,141,0
8172,141,0
8173,141,0
8174,141,0
8175,141,0
8176,141,0
8177,141,0
8178,141,0
8179,141,0
8180,141,0
8181,141,0
8182,141,0
8183,141,0
8184,141,0
7339,57,0
7340,57,0
7341,57,0
7342,57,0
7343,57,0
7344,57,0
7345,57,0
7346,57,0
7347,57,0
7348,57,0
7349,57,0
7350,57,0
7351,57,0
7352,57,0
7353,57,0
7354,57,0
5786,134,0
5787,134,0
5788,134,0
5789,134,0
5790,134,0
5791,134,0
5792,134,0
5793,134,0
5794,134,0
5795,134,0
5796,134,0
5797,134,0
5798,134,0
5799,134,0
5800,134,0
5801,134,0
5802,134,0
8104,152,0
8105,152,0
8106,152,1
8107,152,0
8108,152,0
8109,152,0
8110,152,0
8111,152,0
8112,152,0
8113,152,0
8114,152,0
8115,152,0
8116,152,0
8117,152,0
8118,152,0
8119,152,0
6703,3,1
6704,3,1
6705,3,0
6706,3,0
6707,3,0
6708,3,0
6709,3,1
6710,3,1
6711,3,0
6712,3,1
6713,3,0
6714,3,1
6715,3,0
6716,3,1
6717,3,0
6718,3,1
8055,153,1
8056,153,1
8057,153,1
8058,153,1
8059,153,1
8060,153,1
8061,153,1
8062,153,1
8063,153,1
8064,153,1
8065,153,1
8066,153,1
8067,153,1
8068,153,0
8069,153,1
8070,153,1
572,145,0
573,145,0
574,145,0
575,145,0
576,145,0
577,145,0
578,145,0
579,145,0
580,145,0
581,145,0
582,145,0
583,145,0
584,145,0
585,145,0
586,145,0
587,145,1
7453,33,0
7454,33,0
7455,33,0
7456,33,0
7457,33,0
7458,33,0
7459,33,0
7460,33,0
7461,33,0
7462,33,0
7463,33,0
7464,33,0
7465,33,0
7466,33,0
7467,33,0
7468,33,0
6196,111,0
6197,111,0
6198,111,0
6199,111,0
6200,111,0
6201,111,0
6202,111,0
6203,111,0
6204,111,0
6205,111,0
6206,111,0
6207,111,0
6208,111,0
6209,111,0
6210,111,0
6211,111,1
6947,20,1
6948,20,0
6949,20,0
6950,20,1
6951,20,0
6952,20,1
6953,20,1
6954,20,1
6955,20,1
6956,20,0
6957,20,1
6958,20,0
6959,20,0
6960,20,1
6961,20,0
6962,20,1
6817,11,0
6818,11,0
6819,11,0
6820,11,0
6821,11,0
6822,11,0
6823,11,0
6824,11,0
6825,11,0
6826,11,0
6827,11,0
6828,11,0
6829,11,0
6830,11,0
6831,11,0
6832,11,0
5456,150,1
5457,150,1
5458,150,1
5459,150,0
5460,150,1
5461,150,1
5462,150,0
5463,150,1
5464,150,1
5465,150,0
5466,150,1
5467,150,0
5468,150,0
5469,150,1
5470,150,1
5471,150,1
5472,150,0
6017,154,1
6018,154,0
6019,154,0
6020,154,0
6021,154,1
6022,154,0
6023,154,1
6024,154,1
6025,154,1
6026,154,1
6027,154,1
6028,154,1
6029,154,1
6030,154,1
6031,154,0
6032,154,1
702,153,1
703,153,1
704,153,1
705,153,1
706,153,1
707,153,1
708,153,1
709,153,1
710,153,1
711,153,1
712,153,1
713,153,1
714,153,1
715,153,1
716,153,1
717,153,1
7665,57,0
7666,57,0
7667,57,0
7668,57,0
7669,57,0
7670,57,0
7671,57,0
7672,57,0
7673,57,0
7674,57,0
7675,57,0
7676,57,0
7677,57,0
7678,57,0
7679,57,0
7680,57,0
6538,148,0
6539,148,0
6540,148,0
6541,148,0
6542,148,0
6543,148,0
6544,148,1
6545,148,0
6546,148,0
6547,148,0
6548,148,0
6549,148,0
6550,148,0
6551,148,0
6552,148,0
6553,148,0
6554,148,0
5968,33,0
5969,33,0
5970,33,0
5971,33,0
5972,33,0
5973,33,0
5974,33,0
5975,33,0
5976,33,0
5977,33,0
5978,33,0
5979,33,0
5980,33,0
5981,33,0
5982,33,0
5983,33,0
5951,141,0
5952,141,0
5953,141,0
5954,141,0
5955,141,0
5956,141,0
5957,141,0
5958,141,0
5959,141,0
5960,141,0
5961,141,0
5962,141,0
5963,141,0
5964,141,0
5965,141,0
5966,141,0
5967,141,0
3158,136,0
3159,136,0
3160,136,0
3161,136,0
3162,136,1
3163,136,1
3164,136,0
3165,136,0
3166,136,0
3167,136,0
3168,136,0
3169,136,0
3170,136,0
3171,136,0
3172,136,0
3173,136,0
3174,136,0
7972,98,0
7973,98,0
7974,98,0
7975,98,0
7976,98,0
7977,98,0
7978,98,0
7979,98,0
7980,98,0
7981,98,0
7982,98,0
7983,98,0
7984,98,0
7985,98,0
7986,98,0
7987,98,0
7988,98,1
7956,3,1
7957,3,1
7958,3,0
7959,3,0
7960,3,0
7961,3,1
7962,3,0
7963,3,1
7964,3,0
7965,3,1
7966,3,0
7967,3,1
7968,3,0
7969,3,1
7970,3,0
7971,3,1
7519,11,0
7520,11,0
7521,11,0
7522,11,0
7523,11,0
7524,11,0
7525,11,0
7526,11,0
7527,11,0
7528,11,0
7529,11,0
7530,11,0
7531,11,0
7532,11,0
7533,11,0
7534,11,0
7730,33,0
7731,33,0
7732,33,0
7733,33,0
7734,33,0
7735,33,0
7736,33,0
7737,33,0
7738,33,0
7739,33,0
7740,33,0
7741,33,0
7742,33,0
7743,33,0
7744,33,0
7745,33,0
6703,122,0
6704,122,0
6705,122,1
6706,122,0
6707,122,1
6708,122,1
6709,122,0
6710,122,0
6711,122,0
6712,122,0
6713,122,0
6714,122,0
6715,122,0
6716,122,0
6717,122,0
6718,122,0
8185,141,0
8186,141,0
8187,141,0
8188,141,0
8189,141,0
8190,141,0
8191,141,0
8192,141,0
8193,141,0
8194,141,0
8195,141,0
8196,141,0
8197,141,0
8198,141,0
8199,141,0
8200,141,0
8201,141,0
5161,3,0
5162,3,1
5163,3,0
5164,3,0
5165,3,1
5166,3,1
5167,3,0
5168,3,1
5169,3,0
5170,3,1
5171,3,0
5172,3,0
5173,3,0
5174,3,0
5175,3,1
5176,3,1
5177,3,0
1256,33,0
1257,33,0
1258,33,0
1259,33,0
1260,33,0
1261,33,0
1262,33,0
1263,33,0
1264,33,0
1265,33,0
1266,33,0
1267,33,0
1268,33,0
1269,33,0
1270,33,0
1271,33,0
6768,151,0
6769,151,0
6770,151,0
6771,151,0
6772,151,0
6773,151,0
6774,151,0
6775,151,0
6776,151,0
6777,151,0
6778,151,0
6779,151,0
6780,151,0
6781,151,0
6782,151,0
6783,151,0
8185,57,0
8186,57,0
8187,57,0
8188,57,0
8189,57,0
8190,57,0
8191,57,0
8192,57,0
8193,57,0
8194,57,0
8195,57,0
8196,57,0
8197,57,0
8198,57,0
8199,57,0
8200,57,0
8201,57,0
8055,15,0
8056,15,0
8057,15,0
8058,15,0
8059,15,1
8060,15,0
8061,15,0
8062,15,0
8063,15,0
8064,15,0
8065,15,0
8066,15,0
8067,15,0
8068,15,1
8069,15,0
8070,15,1
180,136,0
181,136,0
182,136,0
183,136,0
184,136,0
185,136,0
186,136,1
187,136,0
188,136,0
189,136,0
190,136,0
191,136,0
192,136,0
193,136,0
194,136,1
195,136,0
196,136,0
4261,148,0
4262,148,0
4263,148,0
4264,148,0
4265,148,0
4266,148,0
4267,148,0
4268,148,0
4269,148,0
4270,148,0
4271,148,0
4272,148,0
4273,148,0
4274,148,0
4275,148,0
4276,148,1
8005,62,0
8006,62,1
8007,62,1
8008,62,1
8009,62,0
8010,62,1
8011,62,1
8012,62,0
8013,62,1
8014,62,0
8015,62,1
8016,62,1
8017,62,1
8018,62,0
8019,62,1
8020,62,0
8021,62,0
5111,155,1
5112,155,1
5113,155,1
5114,155,1
5115,155,1
5116,155,1
5117,155,1
5118,155,1
5119,155,1
5120,155,1
5121,155,1
5122,155,0
5123,155,1
5124,155,1
5125,155,1
5126,155,1
5127,155,1
245,33,0
246,33,0
247,33,0
248,33,0
249,33,0
250,33,0
251,33,0
252,33,0
253,33,0
254,33,0
255,33,0
256,33,0
257,33,0
258,33,0
259,33,0
260,33,0
261,33,0
7762,42,0
7763,42,0
7764,42,0
7765,42,0
7766,42,0
7767,42,0
7768,42,0
7769,42,0
7770,42,0
7771,42,0
7772,42,0
7773,42,0
7774,42,0
7775,42,0
7776,42,0
7777,42,0
7778,42,0
8202,3,0
8203,3,0
8204,3,0
8205,3,1
8206,3,0
8207,3,1
8208,3,1
8209,3,1
8210,3,1
8211,3,1
8212,3,0
8213,3,1
8214,3,1
8215,3,1
8216,3,1
8217,3,1
7633,16,1
7634,16,0
7635,16,0
7636,16,0
7637,16,1
7638,16,0
7639,16,0
7640,16,0
7641,16,0
7642,16,1
7643,16,0
7644,16,0
7645,16,0
7646,16,0
7647,16,1
7648,16,0
5820,98,0
5821,98,0
5822,98,0
5823,98,0
5824,98,0
5825,98,0
5826,98,0
5827,98,0
5828,98,0
5829,98,0
5830,98,0
5831,98,0
5832,98,0
5833,98,0
5834,98,0
5835,98,0
5836,98,0
4145,11,0
4146,11,0
4147,11,0
4148,11,0
4149,11,0
4150,11,0
4151,11,0
4152,11,0
4153,11,0
4154,11,0
4155,11,0
4156,11,0
4157,11,0
4158,11,1
4159,11,0
4160,11,0
2698,156,1
2699,156,1
2700,156,0
2701,156,0
2702,156,1
2703,156,1
2704,156,1
2705,156,1
2706,156,1
2707,156,0
2708,156,0
2709,156,1
2710,156,1
2711,156,1
2712,156,0
2713,156,0
5539,57,0
5540,57,0
5541,57,0
5542,57,1
5543,57,0
5544,57,0
5545,57,0
5546,57,0
5547,57,0
5548,57,1
5549,57,0
5550,57,0
5551,57,0
5552,57,0
5553,57,0
5554,57,0
7208,136,0
7209,136,0
7210,136,0
7211,136,0
7212,136,0
7213,136,0
7214,136,0
7215,136,0
7216,136,0
7217,136,0
7218,136,0
7219,136,0
7220,136,0
7221,136,0
7222,136,0
7223,136,0
6187,3,0
6188,3,0
6181,3,1
6182,3,0
6183,3,1
6184,3,0
6185,3,1
6186,3,0
6179,3,1
6180,3,0
6189,3,1
6190,3,0
6191,3,1
6192,3,0
6193,3,1
6194,3,0
6195,3,0
2650,149,0
2651,149,1
2652,149,0
2653,149,0
2654,149,1
2655,149,0
2656,149,0
2657,149,0
2658,149,0
2659,149,0
2660,149,0
2661,149,0
2662,149,0
2663,149,1
2664,149,0
2665,149,0
3421,143,0
3422,143,0
3423,143,0
3424,143,0
3425,143,0
3426,143,0
3427,143,0
3428,143,0
3429,143,0
3430,143,0
3431,143,0
3432,143,0
3433,143,0
3434,143,0
3435,143,0
3436,143,0
5078,5,0
5079,5,0
5080,5,0
5081,5,0
5082,5,0
5083,5,0
5084,5,0
5085,5,0
5086,5,0
5087,5,0
5088,5,0
5089,5,0
5090,5,0
5091,5,0
5092,5,0
5093,5,0
5094,5,0
7908,20,0
7909,20,0
7910,20,0
7911,20,0
7912,20,1
7913,20,0
7914,20,0
7915,20,1
7916,20,0
7917,20,0
7918,20,0
7919,20,1
7920,20,1
7921,20,0
7922,20,0
7923,20,0
3257,151,0
3258,151,0
3259,151,0
3260,151,0
3261,151,0
3262,151,0
3263,151,0
3264,151,0
3265,151,0
3266,151,0
3267,151,0
3268,151,0
3269,151,0
3270,151,0
3271,151,0
3272,151,0
7257,57,0
7258,57,0
7259,57,0
7260,57,0
7261,57,0
7262,57,0
7263,57,0
7264,57,0
7265,57,0
7266,57,0
7267,57,0
7268,57,0
7269,57,0
7270,57,0
7271,57,0
7272,57,0
7339,157,1
7340,157,1
7341,157,1
7342,157,1
7343,157,1
7344,157,1
7345,157,1
7346,157,1
7347,157,1
7348,157,1
7349,157,1
7350,157,1
7351,157,1
7352,157,1
7353,157,1
7354,157,1
4800,158,0
4801,158,0
4802,158,0
4803,158,0
4804,158,0
4805,158,0
4806,158,0
4807,158,0
4808,158,0
4809,158,0
4810,158,0
4811,158,0
4812,158,0
4813,158,0
4814,158,0
4815,158,0
5951,11,0
5952,11,0
5953,11,0
5954,11,0
5955,11,0
5956,11,0
5957,11,0
5958,11,0
5959,11,0
5960,11,0
5961,11,0
5962,11,0
5963,11,0
5964,11,0
5965,11,0
5966,11,0
5967,11,0
5770,152,0
5771,152,0
5772,152,0
5773,152,0
5774,152,0
5775,152,1
5776,152,0
5777,152,0
5778,152,0
5779,152,1
5780,152,1
5781,152,0
5782,152,0
5783,152,0
5784,152,0
5785,152,0
8218,98,0
8219,98,0
8220,98,0
8221,98,0
8222,98,0
8223,98,0
8224,98,0
8225,98,0
8226,98,0
8227,98,0
8228,98,0
8229,98,0
8230,98,0
8231,98,0
8232,98,0
8233,98,0
6439,3,1
6440,3,0
6441,3,0
6442,3,1
6443,3,1
6444,3,0
6445,3,1
6446,3,0
6447,3,1
6448,3,0
6449,3,1
6450,3,0
6451,3,0
6452,3,1
6453,3,0
6454,3,1
4228,122,0
4229,122,0
4230,122,0
4231,122,0
4232,122,0
4233,122,0
4234,122,1
4235,122,0
4236,122,1
4237,122,1
4238,122,0
4239,122,0
4240,122,0
4241,122,0
4242,122,0
4243,122,0
4244,122,0
4096,147,0
4097,147,0
4098,147,0
4099,147,0
4100,147,0
4101,147,0
4102,147,0
4103,147,0
4104,147,0
4105,147,0
4106,147,0
4107,147,0
4108,147,0
4109,147,0
4110,147,0
4111,147,0
2500,136,0
2501,136,0
2502,136,0
2503,136,0
2504,136,0
2505,136,0
2506,136,0
2507,136,0
2508,136,0
2509,136,0
2510,136,0
2511,136,0
2512,136,0
2513,136,0
2514,136,0
2515,136,0
3142,42,0
3143,42,0
3144,42,0
3145,42,1
3146,42,0
3147,42,1
3148,42,0
3149,42,0
3150,42,0
3151,42,1
3152,42,0
3153,42,0
3154,42,0
3155,42,0
3156,42,0
3157,42,0
7714,3,1
7715,3,0
7716,3,0
7717,3,1
7718,3,1
7719,3,0
7720,3,1
7721,3,0
7722,3,1
7723,3,0
7724,3,0
7725,3,1
7726,3,1
7727,3,1
7728,3,0
7729,3,1
8071,154,1
8072,154,1
8073,154,1
8074,154,1
8075,154,0
8076,154,1
8077,154,1
8078,154,1
8079,154,1
8080,154,1
8081,154,1
8082,154,0
8083,154,0
8084,154,1
8085,154,0
8086,154,1
8087,154,1
2798,15,0
2799,15,0
2800,15,0
2801,15,0
2802,15,1
2803,15,0
2804,15,0
2805,15,0
2806,15,0
2807,15,0
2808,15,1
2809,15,0
2810,15,0
2811,15,0
2812,15,0
2813,15,0
3815,20,1
3816,20,1
3817,20,1
3818,20,1
3819,20,0
3820,20,1
3821,20,1
3822,20,1
3823,20,1
3824,20,1
3825,20,0
3826,20,0
3827,20,0
3828,20,0
3829,20,0
3830,20,0
6931,159,0
6932,159,0
6933,159,0
6934,159,0
6935,159,1
6936,159,0
6937,159,0
6938,159,0
6939,159,0
6940,159,0
6941,159,0
6942,159,0
6943,159,0
6944,159,0
6945,159,1
6946,159,0
6131,3,0
6132,3,1
6133,3,1
6134,3,1
6135,3,1
6136,3,0
6137,3,1
6138,3,0
6139,3,0
6140,3,0
6141,3,0
6142,3,0
6143,3,1
6144,3,0
6145,3,0
6146,3,1
5061,98,0
5062,98,0
5063,98,0
5064,98,1
5065,98,1
5066,98,1
5067,98,1
5068,98,0
5069,98,0
5070,98,0
5071,98,0
5072,98,0
5073,98,0
5074,98,0
5075,98,0
5076,98,1
5077,98,1
4294,11,0
4295,11,0
4296,11,0
4297,11,0
4298,11,0
4299,11,0
4300,11,0
4301,11,0
4302,11,0
4303,11,0
4304,11,0
4305,11,0
4306,11,0
4307,11,0
4308,11,0
4309,11,0
4245,62,0
4246,62,1
4247,62,1
4248,62,1
4249,62,1
4250,62,1
4251,62,1
4252,62,0
4253,62,0
4254,62,0
4255,62,1
4256,62,0
4257,62,0
4258,62,0
4259,62,0
4260,62,0
6277,136,0
6278,136,0
6279,136,1
6280,136,0
6281,136,0
6282,136,0
6283,136,0
6284,136,0
6285,136,0
6286,136,0
6287,136,0
6288,136,0
6289,136,0
6290,136,0
6291,136,0
6292,136,0
6293,136,0
2881,16,0
2882,16,0
2883,16,0
2884,16,0
2885,16,0
2886,16,0
2887,16,0
2888,16,0
2889,16,0
2890,16,0
2891,16,0
2892,16,0
2893,16,0
2894,16,0
2895,16,0
2896,16,0
2897,16,0
1665,151,0
1666,151,0
1667,151,0
1668,151,0
1669,151,0
1670,151,0
1671,151,0
1672,151,0
1673,151,1
1674,151,0
1675,151,0
1676,151,0
1677,151,0
1678,151,0
1679,151,0
1680,151,0
7746,160,0
7747,160,1
7748,160,0
7749,160,0
7750,160,0
7751,160,0
7752,160,0
7753,160,0
7754,160,0
7755,160,0
7756,160,0
7757,160,0
7758,160,0
7759,160,0
7760,160,0
7761,160,0
7535,3,1
7536,3,0
7537,3,1
7538,3,0
7539,3,0
7540,3,1
7541,3,0
7542,3,1
7543,3,0
7544,3,1
7545,3,0
7546,3,1
7547,3,0
7548,3,0
7549,3,1
7550,3,1
3616,149,1
3617,149,0
3618,149,0
3619,149,0
3620,149,0
3621,149,0
3622,149,0
3623,149,0
3624,149,0
3625,149,0
3626,149,0
3627,149,0
3628,149,0
3629,149,0
3630,149,0
3631,149,0
3632,149,0
5260,15,0
5261,15,0
5262,15,0
5263,15,0
5264,15,0
5265,15,0
5266,15,0
5267,15,0
5268,15,0
5269,15,0
5270,15,0
5271,15,0
5272,15,1
5273,15,0
5274,15,0
5275,15,0
8234,152,0
8235,152,0
8236,152,0
8237,152,0
8238,152,0
8239,152,0
8240,152,0
8241,152,0
8242,152,0
8243,152,0
8244,152,0
8245,152,0
8246,152,0
8247,152,0
8248,152,1
8249,152,0
5523,11,0
5524,11,0
5525,11,0
5526,11,0
5527,11,0
5528,11,0
5529,11,0
5530,11,0
5531,11,1
5532,11,0
5533,11,1
5534,11,0
5535,11,0
5536,11,0
5537,11,0
5538,11,0
7030,120,0
7031,120,0
7032,120,0
7033,120,0
7034,120,0
7035,120,0
7036,120,0
7037,120,0
7038,120,0
7039,120,0
7040,120,0
7041,120,0
7042,120,0
7043,120,0
7044,120,0
7045,120,0
7323,42,0
7324,42,0
7325,42,0
7326,42,0
7327,42,0
7328,42,0
7329,42,1
7330,42,0
7331,42,0
7332,42,0
7333,42,0
7334,42,0
7335,42,0
7336,42,0
7337,42,0
7338,42,0
1207,16,0
1208,16,0
1209,16,0
1210,16,0
1211,16,0
1212,16,0
1213,16,0
1214,16,0
1215,16,0
1216,16,0
1217,16,0
1218,16,1
1219,16,0
1220,16,0
1221,16,0
1222,16,0
1974,161,1
1975,161,1
1976,161,1
1977,161,1
1978,161,0
1979,161,1
1980,161,1
1981,161,1
1982,161,1
1983,161,1
1984,161,1
1985,161,1
1986,161,1
1987,161,1
1988,161,1
1989,161,1
1990,161,1
7633,20,1
7634,20,0
7635,20,0
7636,20,0
7637,20,1
7638,20,0
7639,20,0
7640,20,0
7641,20,0
7642,20,1
7643,20,0
7644,20,0
7645,20,0
7646,20,0
7647,20,1
7648,20,0
3273,136,0
3274,136,0
3275,136,1
3276,136,1
3277,136,0
3278,136,0
3279,136,0
3280,136,0
3281,136,0
3282,136,0
3283,136,0
3284,136,0
3285,136,0
3286,136,0
3287,136,0
3288,136,0
4392,122,0
4393,122,0
4394,122,1
4395,122,0
4396,122,0
4397,122,0
4398,122,0
4399,122,1
4400,122,0
4401,122,1
4402,122,0
4403,122,0
4404,122,0
4405,122,0
4406,122,0
4407,122,0
3453,3,0
3454,3,0
3455,3,1
3456,3,1
3457,3,1
3458,3,1
3459,3,0
3460,3,1
3461,3,0
3462,3,1
3463,3,0
3464,3,0
3465,3,0
3466,3,1
3467,3,1
3468,3,0
6439,98,0
6440,98,0
6441,98,0
6442,98,0
6443,98,0
6444,98,0
6445,98,0
6446,98,0
6447,98,0
6448,98,0
6449,98,0
6450,98,1
6451,98,0
6452,98,0
6453,98,0
6454,98,0
8104,159,0
8105,159,0
8106,159,0
8107,159,0
8108,159,0
8109,159,1
8110,159,0
8111,159,0
8112,159,0
8113,159,0
8114,159,0
8115,159,0
8116,159,0
8117,159,0
8118,159,0
8119,159,0
7486,33,0
7487,33,0
7488,33,0
7489,33,0
7490,33,0
7491,33,0
7492,33,0
7493,33,0
7494,33,0
7495,33,0
7496,33,0
7497,33,0
7498,33,0
7499,33,0
7500,33,0
7501,33,0
7127,33,0
7128,33,0
7129,33,0
7130,33,0
7131,33,0
7132,33,0
7133,33,0
7134,33,0
7135,33,0
7136,33,0
7137,33,0
7138,33,0
7139,33,0
7140,33,0
7141,33,0
7142,33,0
7551,33,0
7552,33,0
7553,33,0
7554,33,0
7555,33,0
7556,33,0
7557,33,0
7558,33,0
7559,33,0
7560,33,0
7561,33,0
7562,33,0
7563,33,0
7564,33,0
7565,33,0
7566,33,0
7616,33,0
7617,33,0
7618,33,0
7619,33,0
7620,33,0
7621,33,0
7622,33,0
7623,33,0
7624,33,0
7625,33,0
7626,33,0
7627,33,0
7628,33,0
7629,33,0
7630,33,0
7631,33,0
7632,33,0
7127,111,0
7128,111,0
7129,111,0
7130,111,0
7131,111,0
7132,111,0
7133,111,0
7134,111,1
7135,111,0
7136,111,0
7137,111,0
7138,111,0
7139,111,0
7140,111,0
7141,111,0
7142,111,1
7860,33,0
7861,33,0
7862,33,0
7863,33,0
7864,33,0
7865,33,0
7866,33,0
7867,33,0
7868,33,0
7869,33,0
7870,33,0
7871,33,0
7872,33,0
7873,33,0
7874,33,0
7875,33,0
5606,33,0
5607,33,0
5608,33,0
5609,33,0
5610,33,0
5611,33,0
5612,33,0
5613,33,0
5614,33,0
5615,33,0
5616,33,0
5617,33,0
5618,33,0
5619,33,0
5620,33,0
5621,33,0
6374,33,0
6375,33,0
6376,33,0
6377,33,0
6378,33,0
6379,33,0
6380,33,0
6381,33,0
6382,33,0
6383,33,0
6384,33,0
6385,33,0
6386,33,0
6387,33,0
6388,33,0
6389,33,0
5078,162,0
5079,162,1
5080,162,0
5081,162,0
5082,162,1
5083,162,1
5084,162,0
5085,162,0
5086,162,0
5087,162,0
5088,162,0
5089,162,0
5090,162,0
5091,162,0
5092,162,0
5093,162,0
5094,162,0
6538,33,0
6539,33,0
6540,33,0
6541,33,0
6542,33,0
6543,33,0
6544,33,0
6545,33,0
6546,33,0
6547,33,0
6548,33,0
6549,33,0
6550,33,0
6551,33,0
6552,33,0
6553,33,0
6554,33,0
5671,33,0
5672,33,0
5673,33,0
5674,33,0
5675,33,0
5676,33,0
5677,33,0
5678,33,0
5679,33,0
5680,33,0
5681,33,0
5682,33,0
5683,33,0
5684,33,0
5685,33,0
5686,33,0
5687,33,0
7208,120,0
7209,120,0
7210,120,0
7211,120,0
7212,120,0
7213,120,0
7214,120,0
7215,120,0
7216,120,0
7217,120,0
7218,120,0
7219,120,0
7220,120,0
7221,120,0
7222,120,0
7223,120,0
6488,3,1
6489,3,0
6490,3,0
6491,3,0
6492,3,0
6493,3,1
6494,3,0
6495,3,1
6496,3,0
6497,3,1
6498,3,0
6499,3,1
6500,3,0
6501,3,0
6502,3,1
6503,3,1
7989,136,0
7990,136,0
7991,136,0
7992,136,0
7993,136,0
7994,136,0
7995,136,0
7996,136,0
7997,136,0
7998,136,0
7999,136,0
8000,136,0
8001,136,0
8002,136,0
8003,136,0
8004,136,0
7355,62,0
7356,62,0
7357,62,0
7358,62,1
7359,62,1
7360,62,1
7361,62,0
7362,62,1
7363,62,0
7364,62,1
7365,62,1
7366,62,0
7367,62,1
7368,62,0
7369,62,0
7370,62,0
7371,62,0
8250,149,0
8251,149,0
8252,149,0
8253,149,1
8254,149,1
8255,149,0
8256,149,0
8257,149,0
8258,149,0
8259,149,0
8260,149,1
8261,149,0
8262,149,0
8263,149,0
8264,149,0
8265,149,0
8266,149,1
3517,15,0
3518,15,0
3519,15,0
3520,15,0
3521,15,0
3522,15,0
3523,15,0
3524,15,0
3525,15,1
3526,15,0
3527,15,0
3528,15,0
3529,15,0
3530,15,0
3531,15,1
3532,15,0
3533,15,0
8267,11,0
8268,11,0
8269,11,0
8270,11,0
8271,11,0
8272,11,0
8273,11,0
8274,11,0
8275,11,0
8276,11,0
8277,11,0
8278,11,0
8279,11,0
8280,11,0
8281,11,0
8282,11,0
7013,42,0
7014,42,0
7015,42,0
7016,42,1
7017,42,0
7018,42,0
7019,42,0
7020,42,0
7021,42,0
7022,42,0
7023,42,0
7024,42,0
7025,42,0
7026,42,1
7027,42,1
7028,42,0
7029,42,0
7876,5,0
7877,5,1
7878,5,0
7879,5,0
7880,5,0
7881,5,0
7882,5,0
7883,5,0
7884,5,0
7885,5,0
7886,5,0
7887,5,0
7888,5,0
7889,5,0
7890,5,0
7891,5,0
8039,16,0
8040,16,0
8041,16,0
8042,16,0
8043,16,0
8044,16,0
8045,16,0
8046,16,0
8047,16,0
8048,16,0
8049,16,0
8050,16,0
8051,16,0
8052,16,0
8053,16,0
8054,16,0
7940,33,0
7941,33,0
7942,33,0
7943,33,0
7944,33,0
7945,33,0
7946,33,0
7947,33,0
7948,33,0
7949,33,0
7950,33,0
7951,33,0
7952,33,0
7953,33,0
7954,33,0
7955,33,0
2550,163,0
2551,163,0
2552,163,0
2553,163,0
2554,163,0
2555,163,0
2556,163,0
2557,163,0
2558,163,0
2559,163,0
2560,163,0
2561,163,0
2562,163,0
2563,163,0
2564,163,0
2565,163,0
2566,163,0
7551,3,1
7552,3,0
7553,3,0
7554,3,0
7555,3,1
7556,3,1
7557,3,0
7558,3,1
7559,3,0
7560,3,1
7561,3,0
7562,3,0
7563,3,0
7564,3,0
7565,3,1
7566,3,1
8283,164,1
8284,164,1
8285,164,1
8286,164,1
8287,164,1
8288,164,1
8289,164,1
